Gene_ID,baseMean,LFC,lfcSE,stat,pvalue,padj
B9J08_03291,329.451696231789,-1.4343725823573,0.408940407878491,-3.50753448356588,0.0004522797319712,0.0064690940283016
B9J08_03183,9110.26297877525,-1.09222618765905,0.311654902383751,-3.50460133726423,0.0004572914939626,0.006507890383495
B9J08_04757,7621.69977601708,-1.69198054386125,0.483314405261689,-3.50078649723907,0.0004638873207971,0.0065356957540844
B9J08_02805,6344.32503667113,1.42143987316399,0.405952672879501,3.50149159773094,0.0004626615597672,0.0065356957540844
B9J08_01269,111.717980279599,-1.39362435936661,0.398104841885042,-3.50064659542383,0.000464130888909,0.0065356957540844
B9J08_01422,4668.61207529113,1.17662294304619,0.33677815598495,3.49376265098018,0.0004762642384369,0.006671439633184
B9J08_02999,2300.62864745117,1.11251772817747,0.319486211542714,3.4822088966075,0.0004972955865137,0.0069297621964456
B9J08_00865,758.933607512531,1.50552328713932,0.434197837781588,3.46736707587346,0.0005255836155163,0.0072242221721116
B9J08_00632,760.376534032554,1.4785179228357,0.427623821184161,3.45752002014631,0.0005451717335445,0.0073667018843357
B9J08_03817,461.816649068983,1.29400324190555,0.374601996778818,3.45434154925125,0.0005516382656525,0.0073980359887392
B9J08_01976,1535.60603558824,1.55281452288442,0.450650319692026,3.44571934165188,0.0005695415434789,0.0075811363163075
B9J08_00830,1733.99992265364,1.05838032209649,0.307098337644277,3.446388965226,0.0005681319801492,0.0075811363163075
B9J08_04510,2183.16496760858,1.15011530271134,0.334358566858007,3.43976621720526,0.0005822168689554,0.0076924505327911
B9J08_04846,1213.90742837375,-1.83743423312537,0.535770613007597,-3.42951664110647,0.0006046573532179,0.0077469537912144
B9J08_04483,1097.29746511074,1.11421229786932,0.324811296135538,3.43033727929331,0.0006028314189431,0.0077469537912144
B9J08_02966,1724.48776070855,1.07483347383061,0.313188085285507,3.43191048551792,0.0005993453483154,0.0077469537912144
B9J08_00594,7361.43929275161,1.54086328039579,0.448827999618242,3.4330818970884,0.000596761812367,0.0077469537912144
B9J08_01826,639.952327668451,1.37635775490718,0.40148470359311,3.42816984704371,0.000607665152702,0.0077604206016909
B9J08_00022,1487.88124895435,1.71584095205356,0.503504894881037,3.40779398472177,0.0006549031929672,0.0082456164366305
B9J08_04837,263.633454661789,1.3959278771516,0.410623393375454,3.39953324547983,0.0006750097322618,0.0083999466914719
B9J08_02804,17396.0710187013,2.87469070396989,0.84635650101166,3.39654826368527,0.0006824152177278,0.008417795567235
B9J08_00023,4258.08777352297,1.99144186272097,0.586629867985437,3.39471610874476,0.0006869979677723,0.0084508646564364
B9J08_05105,749.471642550545,1.36327861613606,0.402417637888393,3.38772083472681,0.000704759566549,0.0086296760654555
B9J08_04543,181.492344519018,1.01674352217625,0.301035785220613,3.37748391418359,0.0007315223154537,0.0088772497423072
B9J08_01325,2936.56915576919,1.65934557591907,0.491272221906577,3.37764990961492,0.0007310809182838,0.0088772497423072
B9J08_01955,141.587620385951,1.02153522171978,0.302752980436989,3.37415413795533,0.0007404289529397,0.0089638808307249
B9J08_02831,1445.86603693647,1.28016858326829,0.381449340343337,3.35606448320509,0.0007906013272816,0.0094220661520804
B9J08_03854,1413.98439791306,1.13893645275069,0.340483276734724,3.3450584230545,0.0008226523969559,0.0097219361582541
B9J08_02398,2894.52770596122,1.30030039455573,0.389320892288905,3.33991938349615,0.000838027127551,0.0098543653906896
